social_media_hours,decision_time_sec,risk_taking_score,consistency_score,impulsive_actions,planning_time_min,stress_response,behavior_score
4.9,57,3,1,12,7,10,1
6.1,17,8,1,15,3,9,1
1.6,31,5,4,18,8,3,1
7.2,26,3,7,9,116,8,2
4.8,21,10,6,2,69,9,5
4.8,15,3,1,13,56,2,1
6.4,29,4,8,12,82,4,4
0.6,42,7,2,1,107,1,10
1.8,51,2,5,14,17,3,1
1.3,14,2,7,13,99,4,8
1.4,30,10,10,17,99,8,10
7.8,57,1,5,13,28,1,1
7.6,27,7,2,9,93,1,1
6.0,17,1,2,5,18,10,1
0.7,31,5,10,20,78,3,10
4.1,20,7,9,5,17,3,8
2.3,11,7,8,9,89,4,10
7.5,55,1,3,15,49,3,1
0.0,9,2,2,12,79,10,1
3.1,27,1,8,3,60,2,10
3.6,21,5,4,18,74,7,1
6.0,42,2,9,20,15,6,1
7.6,52,2,1,2,33,2,1
0.5,20,10,5,9,42,1,9
4.9,24,8,3,14,56,8,1
5.7,3,8,5,3,36,3,4
0.6,51,5,1,12,23,5,1
4.5,5,8,7,1,76,9,7
5.8,41,4,8,17,44,4,1
0.5,37,1,10,16,2,4,1
2.2,32,9,10,0,109,2,10
7.8,34,10,5,8,30,9,1
1.7,35,1,7,10,119,8,6
7.8,52,4,7,15,60,9,1
5.5,58,5,7,7,86,4,5
0.9,59,10,3,9,60,3,4
7.3,36,10,6,2,46,5,3
3.5,4,10,6,15,55,5,3
7.1,59,6,4,13,119,10,1
1.4,2,9,1,18,98,8,1
1.0,25,7,5,7,120,10,7
6.2,59,5,7,14,112,2,6
4.0,40,9,8,16,14,7,1
6.7,46,4,5,14,91,2,1
7.2,14,1,6,5,57,4,1
5.2,41,8,5,2,60,10,1
0.7,48,2,4,6,82,6,3
0.0,49,7,7,0,114,1,10
6.3,17,9,1,1,45,10,1
2.8,50,7,9,3,82,6,10
3.9,27,8,4,17,45,8,1
3.8,57,2,6,11,115,3,6
3.7,26,4,7,12,3,9,1
6.0,30,9,9,8,117,10,8
2.7,13,6,8,4,22,4,7
2.8,22,7,7,11,36,1,7
0.4,45,6,2,11,35,5,1
5.6,40,6,3,13,11,6,1
3.0,47,9,1,11,119,5,2
4.2,58,4,4,13,26,2,1
0.5,10,6,10,9,88,10,10
0.4,34,10,3,14,88,3,6
6.8,36,6,1,15,86,4,1
7.6,45,3,5,2,3,2,1
5.8,50,1,9,8,90,7,3
1.5,12,5,2,2,7,1,2
4.2,22,8,10,9,39,5,8
5.0,56,8,10,20,113,9,3
2.8,4,1,5,12,49,5,1
4.9,15,9,6,8,33,1,6
4.1,34,7,2,14,111,4,1
0.7,6,4,8,18,69,6,4
6.8,25,1,10,7,7,4,1
2.2,36,2,9,8,7,10,1
3.5,38,10,4,3,77,10,1
2.9,34,2,4,7,30,2,1
3.0,18,8,5,13,118,7,5
6.5,14,3,3,19,62,4,1
1.9,33,7,9,16,108,3,10
0.1,36,5,5,4,7,4,2
1.4,49,2,3,19,35,5,1
7.0,30,1,10,13,116,5,7
6.1,47,3,2,0,1,10,1
3.1,48,6,9,18,86,5,5
7.5,10,10,9,9,25,7,1
5.5,27,5,1,6,120,7,1
6.9,39,10,8,18,90,5,3
0.3,58,4,5,12,44,7,1
5.4,13,3,5,15,54,8,1
0.4,57,10,5,6,80,1,10
1.9,56,8,7,6,89,10,5
4.8,11,7,9,13,63,3,8
6.1,7,5,9,11,91,4,9
7.8,5,7,8,18,58,6,1
3.7,22,9,3,14,15,6,1
5.7,56,3,2,18,68,8,1
7.3,2,8,5,5,99,1,10
5.7,2,10,6,2,115,9,9
3.4,6,5,10,14,40,10,1
4.4,3,6,9,14,13,10,1
6.8,54,8,2,10,40,10,1
4.0,31,3,1,19,50,9,1
0.6,24,3,10,18,43,2,8
7.5,20,1,5,2,43,8,1
4.1,2,8,2,7,82,9,1
0.7,20,10,2,14,56,6,1
7.7,31,9,5,19,84,4,1
6.3,42,2,3,3,81,2,1
6.4,25,4,10,19,13,9,1
0.6,33,3,7,4,11,10,1
